region,type,median,lower_90,upper_90,lower_50,upper_50,prob_control
Abruzzo,nowcast,1.6,1.2,2,1.4,1.7,0
Abruzzo,nowcast,1.5,1.2,1.9,1.4,1.7,0
Abruzzo,nowcast,1.5,1.2,1.8,1.4,1.6,0
Abruzzo,nowcast,1.5,1.2,1.8,1.3,1.6,0
Abruzzo,nowcast,1.4,1.1,1.7,1.3,1.5,0.01
Abruzzo,nowcast,1.4,1.1,1.6,1.3,1.5,0.01
Abruzzo,nowcast,1.3,1.1,1.6,1.2,1.4,0.01
Abruzzo,nowcast,1.3,1,1.5,1.2,1.4,0.02
Abruzzo,nowcast,1.2,1,1.5,1.1,1.3,0.04
Abruzzo,nowcast,1.2,1,1.4,1.1,1.3,0.08
Abruzzo,nowcast,1.1,0.9,1.3,1.1,1.2,0.11
Abruzzo,nowcast,1.1,0.9,1.3,1.1,1.2,0.14
Abruzzo,nowcast,1.1,0.9,1.3,1,1.2,0.19
Abruzzo,nowcast,1.1,0.9,1.2,1,1.1,0.23
Abruzzo,nowcast,1,0.9,1.2,1,1.1,0.35
Abruzzo,nowcast,1,0.8,1.2,0.9,1.1,0.52
Abruzzo,nowcast,1,0.8,1.1,0.9,1,0.69
Abruzzo,nowcast,0.9,0.8,1.1,0.9,1,0.8
Abruzzo,nowcast,0.9,0.7,1,0.9,1,0.9
Abruzzo,nowcast,0.9,0.7,1,0.8,0.9,0.93
Abruzzo,nowcast,0.9,0.7,1,0.8,0.9,0.92
Abruzzo,nowcast,0.9,0.7,1,0.8,0.9,0.91
Abruzzo,nowcast,0.9,0.8,1.1,0.8,0.9,0.85
Abruzzo,nowcast,0.9,0.8,1.1,0.9,1,0.79
Abruzzo,nowcast,0.9,0.8,1.1,0.9,1,0.74
Abruzzo,nowcast,0.9,0.8,1.1,0.9,1,0.71
Abruzzo,nowcast,1,0.8,1.1,0.9,1,0.67
Abruzzo,nowcast,1,0.8,1.1,0.9,1,0.68
Abruzzo,nowcast,1,0.8,1.1,0.9,1,0.68
Abruzzo,nowcast,1,0.8,1.1,0.9,1,0.71
Abruzzo,nowcast,0.9,0.8,1.1,0.9,1,0.77
Abruzzo,nowcast,0.9,0.8,1.1,0.9,1,0.82
Abruzzo,nowcast,0.9,0.8,1.1,0.9,1,0.85
Abruzzo,nowcast,0.9,0.7,1,0.8,1,0.86
